t,y1,y2
675,-0.15596728199871043,-1.1887302822781722
676,0.2900836689273688,0.0428793254719666
677,1.355705173950472,-0.28481741895164203
678,-1.74864666344349,1.2813808932100317
679,1.3306885379215643,1.6043962652834147
680,-0.6171345825452759,1.080570509011745
681,-0.14453584760678567,-0.6083027339466276
682,0.5260362967099371,2.4411149008182433
683,0.9016365434375937,0.8021295552109149
684,-0.47654740311250054,-0.36431075728190726
685,1.5562520497725405,-0.29023525620021035
686,0.17431601043174694,-1.0974261934258673
687,0.19640023223625855,-1.5825269797519974
688,0.2518743534510231,-1.5019924803367029
689,0.48270516928686047,1.042814401332874
690,-0.06948128614585897,0.6147681440030368
691,0.9564747992991934,0.9620248528625013
692,1.205848651366968,1.41325974105458
693,-1.5473971984072974,0.057929770816384396
694,-1.7020155307699076,0.8951926988137194
695,0.7067981197332457,1.1405341731727712
696,0.04016823184767171,0.8691925100473553
697,2.5839738840911792,0.13341805850260105
698,1.1793194080378893,-0.2418205211070807
699,0.44985605405938695,0.5422715370648262
700,-0.8077833052767929,-0.4486327807124051
701,-2.8881391585492078,0.15921861453726832
702,-1.1682663489538885,0.21322678411150453
703,-1.3936903110678118,0.72275912411457
704,2.1747146842923186,-0.5736450562072527
705,1.4465513015638276,-1.0771941110992778
706,-2.013693848860666,0.04343770906979805
707,-0.8606508867455452,-0.11300815814957321
708,-0.5579903958602974,-0.4069344088724284
709,1.0214898454753372,-0.8382861255228037
710,-1.2899374787704778,-0.6905366291781401
711,-1.4849884990823035,1.8730037358757223
712,-0.5701819559173473,2.524570708363477
713,0.09713750777167081,-0.26908513127337486
714,2.3525077935807834,-0.7837383549975854
715,0.5439935898632293,0.2892003040824078
716,1.6000446775218344,0.5563919342942837
717,1.4382616105993238,1.7373725426488897
718,2.777275876384346,1.2534785738957852
719,1.8721666554859138,-2.5032169750887494
720,0.8540819685500644,-1.9862034366675545
721,1.9024251784318986,-1.1321589448031388
722,0.5478999730193825,-1.2769529730761415
723,0.673469970066094,-0.9467838152810691
724,0.8886789632982909,0.8804143410052139
725,0.8548965998224669,0.9454213410369956
726,1.3973787595280471,0.9199163409241367
727,-0.5601793050985016,-0.7305288544697424
728,0.05638413297827005,0.42112392374579233
729,0.3281907703149813,-2.2211462934485278
730,-1.1981176617199385,-2.917245871971503
731,0.5660735924792777,-2.3314076332143667
732,-0.017264794844854964,-0.2407830245852579
733,-0.9138842552699641,-1.3502680762075634
734,-0.8552443840595465,-2.450674336076332
735,-1.0163010982718919,-1.3766324992683434
736,-0.3859814804883955,-2.2655559128785576
737,0.004942874147570331,0.20249494865092754
738,-0.8226673460651711,0.4592342453347537
739,-0.36864823855043327,2.02393706245672
740,0.9860611084311183,0.8487926824936063
741,-1.0533092351519344,-1.298486413501671
742,-1.2512954256390691,-1.0393528685089881
743,-1.495193682143917,1.1007893073131854
744,-0.3367516108566696,1.9101689080323574
745,0.2367145303256254,0.7420906154759925
746,-0.4148152218307675,-0.9630856715111471
747,-0.24732982774434478,1.1499433286175744
748,0.044326392001739455,1.285412715444897
749,-0.7053651284138598,0.17709700837676823
750,-0.3360610577004751,0.5119701194254944
751,-0.10435575573445972,0.28652058513354683
752,-0.2166250988227845,0.6521718660536941
753,0.4303944412624126,-0.06477322437394606
754,-0.6257411805830759,-0.9165172743995743
755,1.206720135808373,0.15262052762946215
756,1.5558623532065616,0.5235054960782217
757,0.9781935669349939,0.08748238091544491
758,0.9250193370463502,-1.7634166485831972
759,0.5407004464501045,-1.6577303930140102
760,-0.7953031475989571,-0.5368289223028035
761,2.2809074545745336,-1.6636080372886788
762,-1.2281316638674387,-1.2464973506151464
763,-2.860397924916811,-0.27337585302499023
764,-3.5711873831332985,1.198444958596257
765,-1.6047945559600503,0.6234775434269707
766,0.5376392884420209,0.9208450864300199
767,1.0816665953264322,-0.9667091739490887
768,0.720459340465962,-1.852308486304311
769,2.3648613238688547,-0.03182803291293723
770,1.3594469348352671,0.36972751304811113
771,0.9129250400046882,-0.4384501165890142
772,0.5220317608111791,-2.2448065886616195
773,-0.6302915683330631,-0.8293464736965432
774,-1.2144171581732885,1.949704497124658
775,-0.5786569653773229,1.3964180727574638
776,1.9778319683424967,1.5272986988751538
777,3.4426974386063653,0.17862075358540547
778,0.24503738699221134,-3.443605178521189
779,-1.8153675003008485,-1.2356960558579109
780,-0.21849989403376957,1.0488789763471966
781,-1.2336150291519212,-0.19568530824238978
782,-0.2071778140638496,-1.9319278247511749
783,-1.4010175006218577,-0.4925083826892003
784,-0.635949746432306,1.1471748217914737
785,0.0003106025706709481,0.31514205740386386
786,-0.8560444692549952,0.41700314152296813
787,-0.6473898362195467,1.177243997985743
788,-1.4651724451512933,2.442929868615903
789,-0.9688778656924815,0.9977354038605797
790,0.4205262129937501,1.3252432279394586
791,1.004216175538634,-0.21539259820580092
792,-1.7131019172240494,-0.5764885636546555
793,-0.27799008422771365,0.7099178834399082
794,0.9429950843394631,-0.015567538710517415
795,-0.33522379836240085,-1.505341736479247
796,0.0966399406317035,-0.28774888172005997
797,-0.07153575729391903,-0.2286043804810715
798,-0.37296382936662564,-0.4865293031318096
799,0.3731757946534668,-0.8672466235941929
