t,value,sigma,var
479,-0.2767980121369661,0.5692883010767804,0.32408916974288704
480,-0.5886852313177239,0.556576077235024,0.30977692975032745
481,-0.08494874431855275,0.5959666250424741,0.3551762181645169
482,0.03678368557782474,0.5608466713202191,0.3145489887309699
483,-0.5851281108486349,0.5375872032921911,0.28900000114351965
484,-0.6461712970502261,0.584700762704454,0.34187498190717025
485,-0.6529424989015952,0.6234039285813143,0.3886324581706164
486,0.5277337093030172,0.6468742198269628,0.4184462562767418
487,0.8829556467075066,0.6377839190141041,0.4067683273529894
488,0.9004713778629623,0.7070948530588579,0.4999831312223279
489,-0.6846352590243501,0.7497730451299787,0.562159619203481
490,-0.505518036693136,0.7287255032602855,0.5310408591019564
491,-0.875367439864881,0.6853715872033144,0.4697342125455904
492,1.3435098544592265,0.7315013044981351,0.5350941584824734
493,-0.4282224412703952,0.8843416991724943,0.7820602408952944
494,-0.029227106871356302,0.7784028753664082,0.605911036378692
495,-0.3240949555612231,0.6809680363882208,0.4637174665824291
496,0.10582669843432593,0.6318528214651762,0.39923798799350374
497,-0.613045439678658,0.5846218015233474,0.3417826508164042
498,-0.38254271855117467,0.6166316021029107,0.38023453271200236
499,-0.5452936208179209,0.5978365210745376,0.35740850593050605
500,-1.446255315709354,0.6114851839082017,0.37391413013924735
501,0.21929591820119013,0.8617884692469847,0.7426793657270611
502,0.549919478894215,0.7451347256598482,0.5552257593841772
503,0.6814854773855745,0.7025793494573856,0.49361774228396327
504,1.090290411358355,0.6993247718677402,0.48905513654786686
505,0.7545343179773726,0.7944681983243346,0.6311797181487142
506,-0.05562368162585741,0.7697871382988574,0.5925722382903442
507,0.36672320113684165,0.6753977655913066,0.4561621417657295
508,-0.33616373116580495,0.6329253244339715,0.4005944663098482
509,0.4775446810968665,0.6024598663945774,0.362957890616172
510,-0.17318958299613757,0.6028138343290446,0.3633845188584848
511,-1.3235100485416373,0.5692360122539385,0.32402963764676607
512,-0.025332181848249556,0.802965473919145,0.6447535523061971
513,0.042714220744369265,0.6978398636300143,0.48698047527115684
514,-0.7362482439906343,0.6265406499928426,0.3925531860934538
515,0.3159366789273573,0.6662913829638882,0.44394420701193077
516,0.7377806914841946,0.6215542785835265,0.38632972122548803
517,-0.7674466935441848,0.6638236983421668,0.44066190248067205
518,0.5249389936467244,0.6944004802524143,0.4821920269747836
519,0.5782454487708197,0.6666538874071293,0.44442740559503735
520,-0.6257616589647658,0.6584299531171526,0.43353000316185575
521,-0.2933914364614834,0.6621431360840198,0.43843353266318064
522,-0.6741384093454974,0.6166650846251107,0.3802758265956949
523,-0.3746294200859965,0.6473469046410838,0.41905801494839245
524,-0.030805137383952397,0.6160391622679758,0.37950424944782946
525,0.6677986953105572,0.5726188444039775,0.3278923409665465
526,-0.39691411081760314,0.6212297675350276,0.3859264240716244
527,-0.9367649837208745,0.6025479372765293,0.36306401671620037
528,-2.2086157546636334,0.7023846075867796,0.49334413697483426
529,-0.7840363921617075,1.1711546407433062,1.3716031925345828
530,-1.3432596298764001,1.022694738603626,1.045904528367539
531,0.19360676684807293,1.0432698613837457,1.08841200367166
532,0.20006553875762959,0.872091691416028,0.7605439182368687
533,-1.1921440309439206,0.7512200708858872,0.5643315949017973
534,0.30801671856617635,0.8502002323241993,0.7228404350441224
535,-0.15730116907225117,0.7434239172973442,0.5526791208097285
536,-0.16728839336302612,0.6607239999002128,0.4365562040441364
537,-0.3156001116158085,0.6062431886110378,0.36753080373727837
538,0.56037084659499,0.5834716516959064,0.3404391683327492
539,0.3602292089021954,0.6058602133680397,0.36706659814236664
540,0.11015434335160751,0.5883816580032728,0.3461929754746803
541,0.6409556789629527,0.556904463222062,0.31014258115665294
542,0.0210740076736018,0.6068363742995007,0.3682503851729637
543,0.07857891202288467,0.5666030831752186,0.32103905386366366
544,0.29018093614622525,0.542087042273783,0.29385836140113825
545,-0.14640974219787353,0.5414388349400354,0.2931560119812229
546,-0.6362510538271205,0.5293210459738241,0.2801807697108233
547,1.0412909085796702,0.5908227674402183,0.34907154252571826
548,0.6841257770005003,0.7254655586404953,0.526300276773566
549,-0.9274304599772011,0.7137126745514943,0.5093857818154472
550,-0.7472768369594474,0.7600374469116459,0.5776569207079729
551,-0.7962312932750663,0.7471804913379411,0.558278686636007
552,-1.1419993109370747,0.7495092170612054,0.5617640664597011
553,0.30247887164804005,0.8353986623833984,0.6978909251119714
554,1.1008015579213888,0.7328255240000017,0.5370332486258771
555,0.31559951382236984,0.8152133237134668,0.6645727631599576
556,1.1228912676342004,0.7201834964236252,0.5186642685209578
557,-0.34068060538388323,0.8144786804443704,0.6633755208984029
558,0.189841471191169,0.7219681208446724,0.5212379675159875
559,-0.600475915386123,0.6480360617638481,0.419950737346398
560,0.013993486668423465,0.6512178647730721,0.42408470739959925
561,0.6394974933467403,0.5953906179757852,0.3544899879735874
562,0.44816016629953637,0.6280807285560553,0.3944854015835053
563,0.6263721720299364,0.613889849958141,0.3768607478816288
564,-0.25933802953718144,0.6360698611848209,0.40458486830767737
565,0.5446919719107146,0.5968267451257961,0.356202163697452
566,0.8857672384354981,0.6107856965182369,0.37305916707126774
567,0.3907520656340665,0.6933629788068371,0.4807522203798904
568,-0.8998043055393433,0.6472934169195546,0.41898876758739223
569,0.20228032183875183,0.7164655038491827,0.5133228182058633
570,0.15758537648688475,0.645117940104099,0.4161771566441558
571,-0.40024983796735464,0.595544225194902,0.3546729241629961
572,-0.6053153622234618,0.5872339747122746,0.3448437410563764
573,-0.5008895189823269,0.6165935307660712,0.38018758218257
574,0.7066342904691427,0.6150533402517308,0.37829061135481135
575,0.08689325343125358,0.6533305219460152,0.42684077090625255
576,0.9992207745989683,0.5980088210403967,0.35761455004212517
577,-1.2886462619405263,0.717117257708464,0.5142571613033076
578,0.36360589198566534,0.8606254321507371,0.7406761344646429
579,1.2089954453008782,0.7555445252373443,0.570847529616124
580,1.5699212711676371,0.8572295580072633,0.734842515121328
581,-0.5481702542199374,1.0167772954810306,1.0338360686057189
582,1.4057926978528787,0.8834023809599686,0.7803997666857415
583,1.0737922004399196,0.9815755100239308,0.96349048187874
584,1.1270764048691475,0.9532576918506165,0.9087002270723649
585,0.2030263632839153,0.9483039495467535,0.8992803807259715
586,0.8130493090551792,0.8048677961462002,0.6478121692732413
587,0.7211031993423587,0.7879702642580909,0.6208971373549657
588,-0.4573975597252918,0.7592998401378316,0.5765362472333365
589,-1.8870588975622684,0.6984012126768769,0.4877642538685323
590,1.2004328091240555,1.0511216908117271,1.1048568088949042
591,1.0935240697550135,1.0252423475360528,1.0511218711812367
592,0.7410826086258179,0.9848005386551408,0.9698321009354556
593,-0.3508101876771319,0.8897977001109875,0.7917399471228027
594,-0.30658041096885663,0.7743755715602698,0.5996575258292945
595,-1.0815991078617826,0.6918040366863606,0.47859282517554336
596,1.2875119895111748,0.78811612160316,0.6211270211308069
597,-0.06544766914172792,0.8967795923779092,0.8042136373054889
598,0.6540729293618283,0.7637963484218226,0.5833848618625104
599,-0.24492423502936167,0.7318423303569552,0.5355931965022989
600,-1.5387229328113117,0.6582959016144054,0.43335349408232293
601,0.7381356978825154,0.9129872667465208,0.8335457492412826
602,1.0386237311385942,0.8420785659559749,0.7090963112424711
603,1.616759634799329,0.860933004200869,0.7412056377223336
604,-0.09693626314806926,1.033201686979213,1.067505725976692
605,-0.3950360555139903,0.8616163667251439,0.7423827634086375
606,0.1301291902614168,0.7593683922026205,0.576640355076393
607,-0.685017955569981,0.670351351365427,0.44937093427745417
608,-0.584096673787582,0.6807881318421524,0.4634724804571278
609,0.4204397264535453,0.6680698115767694,0.44631727314022007
610,-0.13880309523181358,0.6349364350863781,0.40314427660019847
611,-0.30236711269519573,0.5879964505074036,0.34573982580930546
612,0.2304818198727096,0.5707267907269722,0.3257290696535091
613,-0.18536452173743884,0.5532285383550569,0.3060618156504727
614,1.3048960032748838,0.538988952181836,0.2905090905740735
615,-0.22017672639728275,0.7841276491853844,0.6148561702169972
616,1.0814280482116403,0.6918159150378106,0.4786092602996031
617,0.5605047048705105,0.7880754284150278,0.6210628808715295
618,0.719863234348252,0.7317587261928028,0.5354708333593133
619,0.2663999464488851,0.7245157798480674,0.5249231152488533
620,-0.09007429132908225,0.6550936234179857,0.42914765544290573
621,0.006400323753696953,0.5992589330643564,0.3591112688574307
622,-0.33415805033211016,0.5616715714216707,0.31547495414328885
623,0.21229517361637534,0.5582269189194702,0.31161729300632474
624,0.5326841910587814,0.5440443216797288,0.2959842239519562
625,-1.4043556488374918,0.5782222962252177,0.3343410238519634
626,-1.05117941846657,0.833695131325314,0.6950475719955326
627,-1.0246687167980513,0.8590833353981805,0.7380241771588627
628,0.5669904524868501,0.8676426119850446,0.7528037021322306
629,0.49103069497022694,0.7848425676029473,0.6159778559215869
630,-0.29700529550935945,0.719589426154624,0.517808942233541
631,0.9850541890940344,0.6544675656228084,0.428327794452245
632,-0.2824687768187826,0.7423361959123966,0.5510630277616881
633,0.36035768714140787,0.668278039914909,0.4465955386325127
634,0.4997420392936929,0.6276375193659861,0.39392885571588854
635,-0.10194812023681461,0.621534982601154,0.3863057345970169
636,0.5998653447641269,0.5778080343870048,0.3338621246021741
637,-0.22745926868343747,0.6101515886491663,0.37228496113110143
638,-0.013161111743387743,0.5776837547141703,0.3337185204606617
639,0.058551684654684515,0.5479651040430051,0.3002657552488614
640,0.3984156694771228,0.5299482173802429,0.28084511310449717
641,0.7852236582758084,0.547954447923985,0.3002540769996791
642,-0.48513744934438446,0.6351910617310481,0.40346768490301615
643,-0.8644035078364364,0.6238207113370674,0.38915227989308476
644,0.45788490197569925,0.6949316893104228,0.4829300528078381
645,-1.3811728478527594,0.6570310102089261,0.431689748376162
646,0.03912675306246181,0.8605472306357377,0.7405415361548375
647,0.4239248661046925,0.7379912616379307,0.5446311022539447
648,-1.196588288243407,0.6802360765004625,0.4627211197727431
649,-0.6888145728528896,0.8148603427434072,0.6639973781759032
650,-0.24111735215913557,0.770254198340031,0.5932915300604437
651,-0.08321003858581949,0.68381461927829,0.4676024335387127
652,-0.004756681812078399,0.6180179950677152,0.3819462422275184
653,0.22699484751293497,0.573735366297811,0.32917227054088327
654,0.3820536404913182,0.554805095942723,0.30780869448401404
655,-0.8880442728882764,0.5602483498707893,0.3138782135329423
656,0.8310452505155232,0.6678708364958743,0.4460514542416989
657,-0.2065472133064729,0.7111667274457524,0.5057581142259011
658,-0.27008576904511217,0.6418623051718138,0.4119872188004746
659,0.6668130534665803,0.6014828308509086,0.36178159580842273
660,-0.3448677907603856,0.6371788501980732,0.4059968871397386
661,-0.5330201792852673,0.6061228348318788,0.367384890904633
662,-1.1610962177380424,0.6142092777285602,0.3772530368478395
663,0.9709343347845868,0.7719978675345037,0.5959807074778212
664,-1.4358553295390784,0.8038228169064437,0.6461311209794103
665,-1.2504879811288974,0.9486910867404633,0.9000147780608012
666,-2.078619639843815,0.9760906233675467,0.9527529050260459
667,-0.49628953255594327,1.2392673902126667,1.535783664444514
668,-1.9343134979644954,1.0347612568566857,1.0707308586916278
669,1.4318585349003339,1.220963659121968,1.490752256896505
670,-0.8161161063810056,1.1851139721272756,1.404495126931289
671,-1.211671640758117,1.0372589724739294,1.075906175977672
672,0.38389457635326835,1.0193985180438987,1.0391733385900968
673,-0.935258979543196,0.8677436328229376,0.7529790123047492
674,-0.10773839308621481,0.8524841811705867,0.7267292791460855
675,0.6675219118596863,0.733729568544577,0.5383590797566112
676,-0.5756008918909291,0.7156343678279634,0.5121325484165289
677,-0.2555424415687611,0.6881444662271462,0.47354280639904395
678,-0.4668288738690568,0.6302270001578885,0.3971860717280111
679,-0.1930863016731068,0.617978545365757,0.381897482532377
680,1.7742954882728583,0.5801680390181674,0.3365949534981858
681,-2.0577898797898686,0.9651848880085078,0.9315818680399957
682,1.1206589675118623,1.2271303755905962,1.5058489586971178
683,0.06545272142959012,1.120127081857778,1.2546846795112212
684,-0.6434426271548057,0.9239413506577355,0.8536676194552406
685,0.8481631123671909,0.8336691517389377,0.69500425456112
686,1.0168972163671068,0.8129444542973105,0.660878685772752
687,-0.7540043931080735,0.838655591524128,0.7033432011946852
688,-0.06972464955161474,0.7973145211784781,0.6357104456820659
689,-0.42321192139413344,0.69454918671053,0.4823985727602586
690,0.29472225522842727,0.652120241779212,0.425260809738178
691,0.10971699853146914,0.6103513147264392,0.37252872738829285
692,-0.00951214077967031,0.5708982399572857,0.3259248003863266
693,0.23477778420149908,0.5436662362113711,0.2955729763962384
694,0.2750481519908739,0.5369989827072824,0.2883679074286562
695,0.7986745865834083,0.5367970208932914,0.2881510416399127
696,-0.5447149015339132,0.6328244970248729,0.4004668440347833
697,-0.04032709607989989,0.6321573943342671,0.3996229712114901
698,1.4287728412768892,0.5831801073961127,0.34009903766254157
699,-0.5362711091640887,0.8440010598284886,0.7123377889916119
700,0.9433519989692952,0.7648006367019993,0.5849200138997835
701,-0.7745753962647762,0.7930539749170564,0.6289346071317432
702,0.5632814004014236,0.7728869084017357,0.597354173178793
703,-0.12398165255319596,0.7224054893997648,0.5218696911149137
704,0.2659877540817353,0.6451326256692591,0.41619610470291246
705,-0.17439754833936397,0.6032143564986137,0.3638675598860366
706,0.7400827445622166,0.5695642517793564,0.32440343690497814
707,-0.02234778558529295,0.6357566797940353,0.4041865559027355
708,-0.09649946659856286,0.5853305205144821,0.34261181824575454
709,0.2656832555397335,0.5544632723257819,0.30742952035821414
710,-0.3859276365780838,0.5464203790761897,0.29857523066976677
711,-1.2990297691074233,0.5558175658764386,0.30893316653680913
712,-1.1837403147252283,0.7892119918802188,0.6228555681275426
713,-0.6217846064336112,0.8683096034351354,0.753961567417682
714,1.366020958428558,0.7935364892745446,0.6297001598101694
715,2.1057435535014046,0.9225089417774317,0.8510227476593168
716,-1.6431372467819987,1.2237012834912508,1.4974448312181345
717,0.2048018358591283,1.2403414453622623,1.5384469010833461
718,-0.6882441029098476,1.015606665517838,1.0314568990442614
719,0.23052527803356135,0.9020033971469248,0.8136101284645929
720,-0.9915408802050951,0.7738181038469221,0.5987944578412459
721,0.29374988956358017,0.8098810641867894,0.6559073381283265
722,-0.5690396251432411,0.7147042761875145,0.510802202400719
723,-0.816505587708551,0.6864710776406123,0.47124254043706354
724,-0.4700769737593287,0.7183883345476145,0.5160817992140954
725,-1.3566440376808206,0.6736791163307669,0.45384355178020297
726,0.5829620599805265,0.8604665827695493,0.7404027400631057
727,-0.6692987570569129,0.7824388773017424,0.6122105967132112
728,1.1185649625246703,0.7462697389466576,0.5569185232675125
729,0.6954882537883179,0.8272778427094919,0.6843886290380709
730,0.9662732164489115,0.779342004292305,0.6073739596543473
731,-0.323626680903184,0.8069455753382091,0.6511611615579134
732,0.9554217407090602,0.7152926272884618,0.5116435426532303
733,1.0218313461661808,0.7678230695387085,0.5895522661158443
734,-0.3139156003188683,0.8139774073468282,0.6625592196710643
735,0.05637839062590603,0.7191968663914976,0.5172441326273497
736,0.9423996188053817,0.6410789219451246,0.41098218416232324
737,0.12739893913532482,0.7240253578448063,0.5242127188022997
738,-0.4524888426914589,0.6463541824881627,0.41777372921994105
739,0.6912514519909662,0.6257902748397547,0.39161346808401576
740,0.8087829027568816,0.6561507409325492,0.43053379482633325
741,-0.617102287192852,0.6993899010238633,0.4891462336541694
742,0.3154830185049678,0.6853107227850965,0.46965078676423144
743,0.024287828530670623,0.6337952185458171,0.40169637905154004
744,0.6738567889433948,0.5840683240459724,0.34113580715387104
745,-0.45832275183702287,0.6288863797963374,0.3954980786933432
746,0.8296613789397058,0.6158821284842564,0.37931079618629815
747,0.6493286831579578,0.6820953587678233,0.4652540784526057
748,-0.24530228419419897,0.6807921818190137,0.4634779948258929
749,-0.3345464145139898,0.6245970213039076,0.39012143902171403
750,-0.6966821258920064,0.5970403035858314,0.35645712410586167
751,0.9292329734475319,0.6410518476465051,0.4109474713709981
752,-0.6903506485553917,0.7205992413339242,0.5192632666110271
753,-0.12485458008150786,0.7119513772434085,0.5068747635587862
754,1.2362246440465288,0.638155616890377,0.4072425913687377
755,0.6658233818865873,0.8062231880384215,0.6499958289308361
756,0.2543154372163142,0.7606981349601695,0.5786616525318802
757,0.18859045147187006,0.6783304945529377,0.4601322598404331
758,-0.11198096540746458,0.6190255467923215,0.3831926275815326
759,-0.7910013993119456,0.5765618127067011,0.3324235238716371
760,0.3934542115410561,0.6516062899218158,0.4245907570656734
761,-0.6954073155966645,0.6210601400470673,0.38571569755528284
762,1.4296610508833194,0.6543299515154732,0.4281476854502415
763,-1.41325757909177,0.8750284311682132,0.7656747553527044
764,-0.2629233413937661,0.9792161406878916,0.9588642501836888
765,0.0456439335560547,0.8301471476793412,0.6891442868001458
766,-0.4212937091407115,0.7168704526022686,0.5139032458141815
767,0.038026881662118414,0.6662128979243922,0.44383962536081656
768,0.4373070089419881,0.6054692262718882,0.36659298396227885
769,0.8948097505198274,0.5985008557983229,0.35820327439132493
770,0.12461788589218066,0.689245139670833,0.47505886255986607
771,0.015599037970154139,0.6230098241863984,0.388141241032767
772,0.23238066166830681,0.5770038220122802,0.33293341061677906
773,0.04693465174884798,0.5572792843391431,0.31056020075354746
774,-0.3838819977189793,0.5355153524961591,0.28677669275908557
775,0.02237871782373647,0.5491257536211485,0.30153909328999423
776,0.6848254093735273,0.5301166073386906,0.28102361737628345
777,0.08615324792052814,0.6020060952270283,0.3624113386904939
778,0.02170574487536079,0.564740010659549,0.31893127963974754
779,-0.05290236480336352,0.5398638677073762,0.2914529956559674
780,0.3237542613870649,0.5248157099724989,0.27543152943393806
781,0.2441176274418255,0.5349974598197824,0.28622228201361966
782,0.2617044557030351,0.5325899477212623,0.283652052413737
783,-0.156266918361948,0.5328124209092788,0.28388907587520656
784,-1.2243639354435722,0.5246115853467134,0.2752173154799919
785,-0.44914720654149853,0.7516274333544309,0.5649437985709695
786,-0.007416845645471221,0.692324289456457,0.479312921771388
787,-0.5563961273673265,0.6225742967571811,0.3875987549826986
788,0.4466135578615295,0.6280721161614252,0.3944745830994908
789,-0.5396642123069856,0.6136590941824631,0.3765774838728412
790,-1.3686918135605481,0.6198338347756507,0.38419398273268857
791,0.7175778743202728,0.8397498709384512,0.7051798457411456
792,-0.16954820444131694,0.7912594445486812,0.6260915085874876
793,0.01812372363416376,0.6938329942272473,0.48140422387834747
794,-1.1045830904373624,0.6236250702134112,0.388908228198682
795,-0.2608896771292417,0.7598458380850948,0.57736569765524
796,-0.08840988238254475,0.678256664780866,0.46003210331966404
797,0.053861383970864866,0.6144774393355524,0.3775825234523775
798,0.5293120740277678,0.5719525538085112,0.3271297238080779
799,-0.37171077936327346,0.5935588333326042,0.3523120886271622
800,-0.12544778084607566,0.5822551278222182,0.3390210338752677
801,0.9556951271708134,0.5536786518089727,0.3065600494690016
802,-0.09145511287498832,0.6830861328566175,0.46660666490100844
803,0.9061547273497329,0.6177675990814024,0.3816368064748004
804,-1.2253861092877592,0.7022858120911556,0.49320536186453395
805,-0.13475165055743507,0.8344084374488304,0.6962374404857988
806,0.9093632932666295,0.7220623697140504,0.5213740657570699
807,0.5477762298211934,0.7604030242459507,0.578212759282388
808,1.101978637151068,0.7119967803023107,0.5069394151608569
809,-0.28208732431748557,0.8043848783038995,0.6470350324439792
810,0.10866852258438324,0.7100251201010477,0.5041356711745072
811,-1.500410435102394,0.636272875631862,0.40484317226483885
812,-1.2448370297212856,0.8905909263582996,0.7931521981117343
813,0.5133823491277139,0.941177541689188,0.8858151649801032
814,-0.5094999746574753,0.8271646669601161,0.6842013862672398
815,0.6509935512572393,0.7499592499566476,0.5624388765955375
816,-0.21102653452166173,0.7226491864750315,0.5222218467130249
817,0.3648408638280389,0.6497996211773744,0.4222395476822593
818,-0.5155865882649953,0.6164134162987641,0.37996549979311345
819,-0.6435882587154815,0.6173695861278037,0.3811452058756156
820,0.7081296966506723,0.6415047099411308,0.4115282928766545
821,0.39014580086441647,0.6687350066967538,0.44720650918170735
822,0.013249263561861969,0.6314797341922002,0.3987666546954518
823,0.49995215194782255,0.5824904303198958,0.3392951014142574
824,0.5420767370508495,0.59461541494987,0.35356749169600615
825,0.708029446179028,0.6090237538782398,0.3709099327879428
826,-0.20645381116613656,0.6502361870921073,0.4228070990040819
827,-0.4438241485356967,0.6018379305356665,0.3622088946314537
828,0.034944792043016024,0.5972615103483226,0.3567213117435595
829,0.2048107824842694,0.5606041515582288,0.3142770147443216
830,-0.7189006035446798,0.5449364184663719,0.29695570017095674
831,-1.3700873288885222,0.6176868427107339,0.381537035657955
832,0.35115267374740083,0.839255669716297,0.70435007915095
833,0.9197240933618005,0.7397781340013773,0.5472716875465597
834,0.10620224826726048,0.7730080815295355,0.597541494109973
835,-0.16801205727673416,0.678808279246348,0.46078067997338795
836,0.12084254124548097,0.6181537173406829,0.3821140182621049
837,0.12853616040779434,0.5763583910313061,0.33218899491219606
838,-0.552903206100164,0.5501069949144378,0.3026177058537933
839,0.1675592623363623,0.585415249694987,0.34271101457544406
840,0.6691281815159852,0.557890517955098,0.3112418300242076
841,0.2544475034230769,0.6134261183502887,0.3762916026743024
842,-0.07607322188067787,0.5819997147801954,0.3387236680042288
843,0.4243269948842251,0.5517169816309796,0.3043916278199987
844,0.35177506578310264,0.564487073731095,0.31864565640949466
845,-0.5702381811546147,0.5620823189062596,0.3159365332270381
846,0.7847405334489546,0.5954798372619575,0.35459623658552747
847,0.5530709310611095,0.6602433512871345,0.43592128291886645
848,0.23287530637019963,0.6501770994954224,0.42273026070828035
849,0.29290589790235777,0.6037253830081779,0.36448433808837105
850,0.14051463953610704,0.5795251296175343,0.33584937585821995
851,-0.40007366712414866,0.5526829998287666,0.3054584982997244
852,0.37108327615925396,0.5615041289296699,0.31528688680506745
853,0.03187456453028915,0.562772326657999,0.3167126916520575
854,0.6167454195262793,0.5387307421746355,0.2902308125640336
855,-0.3006856915776151,0.5917883659212552,0.3502134700397494
856,-0.429559052904131,0.5728965517855308,0.32821045904775137
857,-0.4982438087041081,0.5777806429909448,0.33383047141502964
858,0.6271826827848647,0.5915637424922296,0.349947661431413
859,-0.01537200541840681,0.6234101542130124,0.38864022037589185
860,-0.30713703238547124,0.5772619785986705,0.3332313919356518
861,-0.7065789289987477,0.5646286093476861,0.3188054664939019
862,1.603298509595059,0.6254070965997625,0.3911340364773446
863,0.10220727046546839,0.9212999750680309,0.8487936440603543
864,-0.48118892359093435,0.7818986198116817,0.6113654516634128
865,-0.32703815921262136,0.716329412376295,0.5131278270353681
866,0.774803792890385,0.6551850789948264,0.4292674877374568
867,-0.1906387674329857,0.6911039546536681,0.47762467613793946
868,-0.6681961825189476,0.6275694651689463,0.3938434336124373
869,-0.052613267046469195,0.6523827770826276,0.42560328783404133
870,0.9806065351091964,0.5965866273009188,0.3559156038742854
871,0.8955386613031656,0.7112434166052745,0.505867197664344
872,1.0013770517851366,0.7509448830482431,0.5639182173763395
873,-0.5323424851039222,0.7993135369766874,0.6389021303941822
874,-1.053164827782233,0.734859838694314,0.5400189825258332
875,-0.2992323289436991,0.8036433415458727,0.6458426204110161
876,-0.290640236134627,0.7109244471697563,0.5054135695836237
877,0.006213304336006162,0.6481839948056821,0.42014249112225255
878,0.5487709761843194,0.5933744312855972,0.3520932157035059
879,-0.3388068846127355,0.609496387423717,0.3714858462825617
880,-0.4510341642957498,0.5880897285123542,0.34584952878173447
881,-0.6435446996887145,0.5900814187393413,0.34819608074143377
882,0.4593027563498367,0.6258974393176152,0.3917476045443478
883,0.2541630431137825,0.6141989637932648,0.3772403671247202
884,0.5241029022468167,0.582463724854865,0.3392639907718038
885,-0.766221076965709,0.5987446575058433,0.35849516489178956
886,-0.3134687228875843,0.6576595218594283,0.4325160466923719
887,0.7946818359211555,0.6157614441171011,0.37916215606117776
888,0.27340323550285167,0.6736476361610054,0.45380113770531033
889,0.7357520773309228,0.6222785135772179,0.3872305484598717
890,0.6410024934285269,0.6637805005687322,0.44060455293527667
891,0.4918795264417107,0.6682361641496842,0.4465395710774837
892,-0.39419247921169265,0.6452230903749451,0.41631283635299454
893,-0.06993414541130831,0.6171428067677763,0.3808652439452089
894,0.18253834513611053,0.5740185565868122,0.32949730330600735
895,1.296184477255514,0.5516905214634473,0.3043624314726104
896,0.5836432280656285,0.7865343595159694,0.6186362986991962
897,-0.06904378782796242,0.7343770576161072,0.5393096627528912
898,0.12139470412390502,0.6515667322533136,0.42453920657926125
899,0.2590864937629722,0.5980558993818411,0.3576708587854229
900,-0.10998645462764876,0.5727370055455923,0.32802767752133183
901,0.4012413868365931,0.5470246891623001,0.29923601055311105
902,0.6154023829130777,0.55833729629497,0.31174053643397714
903,1.4843409029970054,0.6023191350433797,0.3627883404394051
904,1.3309468985551016,0.870819491930237,0.7583265875256362
905,0.3019627464005493,0.9535616822576664,0.9092798818700706
906,-0.5001701170687242,0.8147418174887029,0.6638042291647949
907,-0.890225699890966,0.7404840084030074,0.5483165667005852
908,0.7668104939663045,0.7664791578181518,0.5874902993696232
909,0.9326063870779605,0.7550455922347626,0.5700938463531435
910,1.1783616393938705,0.7848612886718311,0.6160072424556075
911,0.28403368722183703,0.8644718480739362,0.7473115761123665
912,0.02630528400007249,0.7513467726441542,0.5645219727627864
913,-0.04139053394993292,0.6624587362628231,0.4388515772509367
914,0.5080740680032332,0.6030369653766625,0.3636535816106941
915,-1.2448436797953586,0.6081282765024886,0.36982000068188725
916,-1.3747462247485276,0.7948705289758969,0.6318191578344222
917,-2.2862592730468774,0.9257844950055705,0.8570769311927191
918,-0.5598876354671676,1.2882711094463768,1.6596424514341988
919,-0.12552281062438383,1.076327228927301,1.1584803037303224
920,1.0749720919594943,0.8934424309576988,0.7982393774356025
921,0.04495856794945064,0.900031458427824,0.8100566261597157
922,0.410481690300413,0.76579255040921,0.5864382302622425
923,-0.07979955550882448,0.6968227764444288,0.48556198177172233
924,-0.3047713472740706,0.6265866124287325,0.3926107828749146
925,-0.6500599735522168,0.5950996425379528,0.3541435845487992
926,0.16161892058570335,0.6300807444861501,0.39700174457222126
927,-0.017197808354347432,0.5860248986532828,0.3434251818415903
928,-0.5837869256900592,0.5532759366061322,0.3061142620273928
929,-0.33034105139687364,0.5931525875672851,0.3518299921377658
930,-0.6159789974645459,0.5769948330186829,0.33292303733025785
931,-0.5204220605133438,0.6128946462987257,0.37563984746164014
932,0.7671048918919846,0.6160777002057248,0.379551732690775
933,0.2515012394354363,0.6673986984160125,0.4454210226473877
934,0.32529638437565156,0.6163628706175809,0.3799031882759447
935,-0.5599591371905508,0.5908514707632885,0.3491054605031412
936,-0.3493944383923245,0.6100607538323719,0.3721741233665219
937,0.7209573535810481,0.5896776820736992,0.3477197687358107
938,-0.43770065035298483,0.6423299482182067,0.4125877623780041
939,-0.386402932809666,0.6211835713303174,0.3858690292906876
940,0.4017168735123466,0.6011512811856886,0.3613828628711948
941,0.6960079884021889,0.5908510870055363,0.34910500701562386
942,0.7877028480868523,0.6374546479501947,0.40634842819330663
943,0.15253247878784795,0.6840352419962087,0.46790421229281176
944,-0.3830666997567839,0.6208025119091579,0.38539575879272014
945,0.21756639757857005,0.6004876972662662,0.36058547456814294
946,0.2933019112664045,0.5708049686293463,0.325818312211949
947,-0.12057878943491446,0.5591924441171167,0.3126961895576746
948,-0.12423857058441899,0.5390042324758895,0.29052556262692264
949,0.40294881816181166,0.5266900246447862,0.2774023820603255
950,1.0758625082703952,0.5467311764000617,0.2989149792477955
951,-1.195726050528141,0.7147342267507906,0.5108450148890504
952,0.03585235588921122,0.8321413140301085,0.6924591665157556
953,-1.1326907509163155,0.7181452347499179,0.5157325781940146
954,0.06083714251504071,0.8161110306561737,0.6660372143586821
955,-0.2166203335554125,0.7073631035027826,0.5003625601970884
956,1.306039768724228,0.64000188273175,0.40960240990018465
957,0.4508240196402406,0.8287999888018568,0.6869094214379579
